,s_1,s_2,Exp,pid,success
16761,-6.049999999999944,2.300000000000175,31846,19660,0
16762,-7.299999999999962,-1.0999999999998735,21778,19660,0
16763,-5.04999999999993,-7.649999999999967,39647,19660,0
16764,-7.249999999999961,7.800000000000253,22356,19660,0
16765,-5.399999999999935,-5.499999999999936,36890,19660,0
16766,-6.149999999999945,4.350000000000204,31087,19660,0
16767,-6.4499999999999496,4.200000000000202,28684,19660,0
16768,-5.899999999999942,6.800000000000239,33136,19660,0
16769,-7.399999999999963,-9.899999999999999,20802,19660,0
16770,-6.249999999999947,-7.299999999999962,30054,19660,0
16771,-6.899999999999956,9.900000000000283,25198,19660,0
16772,-5.74999999999994,7.950000000000255,34359,19660,0
16773,-6.849999999999955,2.1500000000001727,25443,19660,0
16774,-5.299999999999933,-8.049999999999972,37639,19660,0
16775,-6.349999999999948,-2.549999999999894,29349,19660,0
16776,-5.5999999999999375,9.550000000000278,35591,19660,0
16777,-7.049999999999958,8.400000000000261,23968,19660,0
16778,-5.349999999999934,8.850000000000268,37577,19660,0
16779,-7.4999999999999645,6.600000000000236,20332,19660,0
16780,-6.649999999999952,-4.5499999999999226,26909,19660,0
16781,-5.9499999999999424,-7.749999999999968,32445,19660,0
16782,-5.849999999999941,0.5500000000001499,33411,19660,0
16783,-5.449999999999935,-8.999999999999986,36420,19660,0
16784,-5.999999999999943,-3.9999999999999147,32120,19660,0
16785,-7.349999999999962,-7.4999999999999645,21250,19660,0
16786,-5.74999999999994,9.100000000000271,34382,19660,0
16787,-7.349999999999962,-0.4499999999998643,21391,19660,0
16788,-5.499999999999936,8.750000000000266,36375,19660,0
16789,-5.149999999999931,7.950000000000255,39159,19660,0
16790,-6.199999999999946,-6.249999999999947,30475,19660,0
16791,-6.949999999999957,-4.649999999999924,24507,19660,0
16792,-6.699999999999953,-3.749999999999911,26525,19660,0
16793,-6.099999999999945,-3.449999999999907,31331,19660,0
16794,-5.499999999999936,-7.89999999999997,36042,19660,0
16795,-5.699999999999939,8.000000000000256,34760,19660,0
16796,-6.899999999999956,1.900000000000169,25038,19660,0
16797,-5.74999999999994,4.500000000000206,34290,19660,0
16798,-5.2499999999999325,-9.29999999999999,38014,19660,0
16799,-5.299999999999933,-0.3999999999998636,37792,19660,0
16800,-7.19999999999996,9.75000000000028,22795,19660,0
16801,-7.19999999999996,-6.249999999999947,22475,19660,0
16802,-6.249999999999947,-1.1499999999998742,30177,19660,0
16803,-5.349999999999934,4.900000000000212,37498,19660,0
16804,-7.1499999999999595,4.6000000000002075,23092,19660,0
16805,-6.599999999999952,-8.349999999999977,27233,19660,0
16806,-6.299999999999947,7.7000000000002515,29954,19660,0
16807,-7.19999999999996,-0.34999999999986287,22593,19660,0
16808,-7.19999999999996,-10.0,22400,19660,0
16809,-5.09999999999993,8.600000000000264,39572,19660,0
16810,-5.2499999999999325,-0.5999999999998664,38188,19660,0
16811,-6.049999999999944,6.950000000000241,31939,19660,0
16812,-6.549999999999951,-1.1499999999998742,27777,19660,0
16813,-5.04999999999993,-3.9999999999999147,39720,19660,0
16814,-5.999999999999943,-7.949999999999971,32041,19660,0
16815,-5.349999999999934,2.1500000000001727,37443,19660,0
16816,-6.399999999999949,-7.749999999999968,28845,19660,0
16817,-7.349999999999962,5.550000000000221,21511,19660,0
16818,-5.09999999999993,8.550000000000264,39571,19660,0
16819,-6.749999999999954,4.2500000000002025,26285,19660,0
16820,-7.249999999999961,4.300000000000203,22286,19660,0
16821,-6.599999999999952,-7.749999999999968,27245,19660,0
16822,-5.2499999999999325,7.350000000000247,38347,19660,0
16823,-5.149999999999931,0.05000000000014282,39001,19660,0
16824,-6.199999999999946,9.70000000000028,30794,19660,0
16825,-5.5999999999999375,-9.149999999999988,35217,19660,0
16826,-6.49999999999995,-0.09999999999985931,28198,19660,0
16827,-6.699999999999953,-0.499999999999865,26590,19660,0
16828,-7.099999999999959,9.70000000000028,23594,19660,0
16829,-6.249999999999947,-8.399999999999977,30032,19660,0
16830,-7.449999999999964,-3.099999999999902,20538,19660,0
16831,-6.249999999999947,3.2500000000001883,30265,19660,0
16832,-6.549999999999951,-3.8499999999999126,27723,19660,0
16833,-7.399999999999963,-8.349999999999977,20833,19660,0
16834,-6.4499999999999496,1.1500000000001585,28623,19660,0
16835,-6.899999999999956,-4.299999999999919,24914,19660,0
16836,-5.2499999999999325,8.000000000000256,38360,19660,0
16837,-5.5999999999999375,-1.4499999999998785,35371,19660,0
16838,-6.349999999999948,2.2000000000001734,29444,19660,0
16839,-5.5999999999999375,-6.099999999999945,35278,19660,0
16840,-5.499999999999936,-5.699999999999939,36086,19660,0
16841,-6.399999999999949,-0.4499999999998643,28991,19660,0
16842,-5.499999999999936,4.150000000000201,36283,19660,0
16843,-5.5999999999999375,6.100000000000229,35522,19660,0
16844,-7.049999999999958,3.850000000000197,23877,19660,0
16845,-5.199999999999932,-1.9999999999998863,38560,19660,0
16846,-6.699999999999953,5.850000000000225,26717,19660,0
16847,-6.7999999999999545,6.90000000000024,25938,19660,0
16848,-5.849999999999941,-9.099999999999987,33218,19660,0
16849,-6.249999999999947,1.3500000000001613,30227,19660,0
16850,-5.79999999999994,-9.24999999999999,33615,19660,0
16851,-6.899999999999956,-1.4499999999998785,24971,19660,0
16852,-7.049999999999958,2.6500000000001798,23853,19660,0
16853,-5.399999999999935,0.20000000000014495,37004,19660,0
16854,-7.299999999999962,-0.6999999999998678,21786,19660,0
16855,-6.749999999999954,-5.349999999999934,26093,19660,0
16856,-5.9499999999999424,-7.89999999999997,32442,19660,0
16857,-5.699999999999939,-9.29999999999999,34414,19660,0
16858,-5.549999999999937,1.750000000000167,35835,19660,0
16859,-6.349999999999948,6.20000000000023,29524,19660,0
16860,-5.499999999999936,-3.1499999999999027,36137,19660,0
16861,-7.099999999999959,7.950000000000255,23559,19660,0
16862,-5.5999999999999375,3.3500000000001897,35467,19660,0
16863,-7.1499999999999595,1.7000000000001663,23034,19660,0
16864,-5.349999999999934,-8.699999999999982,37226,19660,0
16865,-6.849999999999955,-4.649999999999924,25307,19660,0
16866,-6.149999999999945,-3.6999999999999105,30926,19660,0
16867,-6.749999999999954,-6.7999999999999545,26064,19660,0
16868,-6.749999999999954,-8.849999999999984,26023,19660,0
16869,-5.499999999999936,5.150000000000215,36303,19660,0
16870,-5.2499999999999325,1.4500000000001627,38229,19660,0
16871,-6.4499999999999496,0.30000000000014637,28606,19660,0
16872,-7.449999999999964,4.850000000000211,20697,19660,0
16873,-6.7999999999999545,-8.749999999999982,25625,19660,0
16874,-5.199999999999932,8.150000000000258,38763,19660,0
16875,-5.199999999999932,2.100000000000172,38642,19660,0
16876,-5.449999999999935,4.700000000000209,36694,19660,0
16877,-5.499999999999936,5.300000000000217,36306,19660,0
16878,-5.849999999999941,9.550000000000278,33591,19660,0
16879,-5.899999999999942,-5.79999999999994,32884,19660,0
16880,-7.249999999999961,2.6500000000001798,22253,19660,0
16881,-6.849999999999955,7.850000000000254,25557,19660,0
16882,-5.499999999999936,-1.899999999999885,36162,19660,0
16883,-7.299999999999962,2.1500000000001727,21843,19660,0
16884,-7.299999999999962,6.100000000000229,21922,19660,0
16885,-6.599999999999952,-2.749999999999897,27345,19660,0
16886,-5.499999999999936,2.450000000000177,36249,19660,0
16887,-5.299999999999933,3.2000000000001876,37864,19660,0
16888,-7.099999999999959,6.950000000000241,23539,19660,0
16889,-6.599999999999952,-0.9999999999998721,27380,19660,0
16890,-5.849999999999941,-3.949999999999914,33321,19660,0
16891,-6.249999999999947,0.10000000000014353,30202,19660,0
16892,-7.049999999999958,2.600000000000179,23852,19660,0
16893,-7.099999999999959,3.6000000000001933,23472,19660,0
16894,-5.399999999999935,2.7000000000001805,37054,19660,0
16895,-6.399999999999949,-2.3499999999998913,28953,19660,0
16896,-6.349999999999948,-5.699999999999939,29286,19660,0
16897,-5.649999999999938,-4.299999999999919,34914,19660,0
16898,-6.899999999999956,8.25000000000026,25165,19660,0
16899,-7.4999999999999645,6.050000000000228,20321,19660,0
16900,-7.449999999999964,-0.6499999999998671,20587,19660,0
16901,-7.449999999999964,7.250000000000245,20745,19660,0
16902,-6.549999999999951,8.30000000000026,27966,19660,0
16903,-7.1499999999999595,6.750000000000238,23135,19660,0
16904,-5.5999999999999375,4.300000000000203,35486,19660,0
16905,-6.749999999999954,9.05000000000027,26381,19660,0
16906,-5.349999999999934,0.9000000000001549,37418,19660,0
16907,-7.1499999999999595,7.400000000000247,23148,19660,0
16908,-5.999999999999943,2.9000000000001833,32258,19660,0
16909,-5.5999999999999375,-3.8999999999999133,35322,19660,0
16910,-5.349999999999934,5.950000000000227,37519,19660,0
16911,-5.149999999999931,0.20000000000014495,39004,19660,0
16912,-5.2499999999999325,-7.649999999999967,38047,19660,0
16913,-6.149999999999945,-6.4499999999999496,30871,19660,0
16914,-6.749999999999954,-9.34999999999999,26013,19660,0
16915,-5.649999999999938,-2.899999999999899,34942,19660,0
16916,-6.899999999999956,3.800000000000196,25076,19660,0
16917,-5.79999999999994,-6.399999999999949,33672,19660,0
16918,-6.199999999999946,-9.149999999999988,30417,19660,0
16919,-5.149999999999931,8.35000000000026,39167,19660,0
16920,-7.249999999999961,9.70000000000028,22394,19660,0
16921,-5.9499999999999424,5.550000000000221,32711,19660,0
16922,-7.1499999999999595,-2.599999999999895,22948,19660,0
16923,-5.999999999999943,-6.349999999999948,32073,19660,0
16924,-7.449999999999964,3.450000000000191,20669,19660,0
16925,-6.299999999999947,-1.0499999999998728,29779,19660,0
16926,-5.04999999999993,-0.19999999999986073,39796,19660,0
16927,-7.399999999999963,0.5500000000001499,21011,19660,0
16928,-6.099999999999945,6.450000000000234,31529,19660,0
16929,-5.9499999999999424,-8.64999999999998,32427,19660,0
16930,-5.04999999999993,5.300000000000217,39906,19660,0
16931,-6.599999999999952,8.000000000000256,27560,19660,0
16932,-6.549999999999951,-4.0499999999999154,27719,19660,0
16933,-5.349999999999934,-7.349999999999962,37253,19660,0
16934,-7.049999999999958,1.5000000000001634,23830,19660,0
16935,-5.999999999999943,-8.449999999999978,32031,19660,0
16936,-6.399999999999949,3.2500000000001883,29065,19660,0
16937,-6.749999999999954,-5.649999999999938,26087,19660,0
16938,-7.099999999999959,3.4000000000001904,23468,19660,0
16939,-5.79999999999994,5.8000000000002245,33916,19660,0
16940,-7.19999999999996,-8.299999999999976,22434,19660,0
16941,-6.349999999999948,5.8000000000002245,29516,19660,0
16942,-6.949999999999957,3.850000000000197,24677,19660,0
16943,-5.399999999999935,-5.499999999999936,36890,19660,0
16944,-6.199999999999946,-0.8999999999998707,30582,19660,0
16945,-6.199999999999946,1.0000000000001563,30620,19660,0
16946,-7.449999999999964,5.200000000000216,20704,19660,0
16947,-5.699999999999939,0.8500000000001542,34617,19660,0
16948,-6.149999999999945,-9.499999999999993,30810,19660,0
16949,-7.4999999999999645,3.0500000000001855,20261,19660,0
16950,-6.649999999999952,-7.599999999999966,26848,19660,0
16951,-6.849999999999955,-4.5499999999999226,25309,19660,0
16952,-6.199999999999946,1.1000000000001577,30622,19660,0
16953,-6.7999999999999545,-2.2999999999998906,25754,19660,0
16954,-5.899999999999942,2.450000000000177,33049,19660,0
16955,-5.499999999999936,5.300000000000217,36306,19660,0
16956,-5.299999999999933,0.6500000000001513,37813,19660,0
16957,-7.1499999999999595,5.50000000000022,23110,19660,0
16958,-5.499999999999936,2.5500000000001783,36251,19660,0
16959,-6.199999999999946,-7.999999999999972,30440,19660,0
16960,-7.299999999999962,-8.399999999999977,21632,19660,0
16961,-5.199999999999932,-9.699999999999996,38406,19660,0
16962,-5.79999999999994,-1.2999999999998764,33774,19660,0
16963,-6.599999999999952,-3.1499999999999027,27337,19660,0
16964,-6.599999999999952,6.050000000000228,27521,19660,0
16965,-5.849999999999941,6.600000000000236,33532,19660,0
16966,-5.999999999999943,2.5000000000001776,32250,19660,0
16967,-7.19999999999996,-1.9999999999998863,22560,19660,0
16968,-7.299999999999962,5.600000000000222,21912,19660,0
16969,-5.399999999999935,-5.549999999999937,36889,19660,0
16970,-5.699999999999939,-4.39999999999992,34512,19660,0
16971,-5.849999999999941,6.300000000000232,33526,19660,0
16972,-6.199999999999946,-3.099999999999902,30538,19660,0
16973,-6.649999999999952,7.450000000000248,27149,19660,0
16974,-6.49999999999995,1.0000000000001563,28220,19660,0
16975,-5.9499999999999424,3.850000000000197,32677,19660,0
16976,-6.299999999999947,-4.249999999999918,29715,19660,0
16977,-7.1499999999999595,0.25000000000014566,23005,19660,0
16978,-7.4999999999999645,-4.5499999999999226,20109,19660,0
16979,-7.4999999999999645,-1.349999999999877,20173,19660,0
16980,-6.699999999999953,0.15000000000014424,26603,19660,0
16981,-5.299999999999933,4.9500000000002125,37899,19660,0
16982,-5.149999999999931,5.300000000000217,39106,19660,0
16983,-6.049999999999944,6.650000000000237,31933,19660,0
16984,-5.9499999999999424,7.100000000000243,32742,19660,0
16985,-7.399999999999963,1.4210854715202004e-13,21000,19660,0
16986,-5.699999999999939,-8.64999999999998,34427,19660,0
16987,-5.349999999999934,0.9000000000001549,37418,19660,0
16988,-7.399999999999963,2.5000000000001776,21050,19660,0
16989,-6.299999999999947,9.850000000000282,29997,19660,0
16990,-6.849999999999955,-3.449999999999907,25331,19660,0
16991,-7.049999999999958,-9.699999999999996,23606,19660,0
16992,-5.2499999999999325,-9.95,38001,19660,0
16993,-6.749999999999954,4.75000000000021,26295,19660,0
16994,-6.149999999999945,-6.299999999999947,30874,19660,0
16995,-5.649999999999938,-1.199999999999875,34976,19660,0
16996,-5.299999999999933,-5.349999999999934,37693,19660,0
16997,-6.349999999999948,-6.949999999999957,29261,19660,0
16998,-5.449999999999935,0.7000000000001521,36614,19660,0
16999,-6.7999999999999545,-2.399999999999892,25752,19660,0
17000,-6.7999999999999545,4.650000000000208,25893,19660,0
17001,-5.199999999999932,9.200000000000273,38784,19660,0
17002,-6.4499999999999496,0.5000000000001492,28610,19660,0
17003,-5.74999999999994,9.900000000000283,34398,19660,0
17004,-6.649999999999952,-7.699999999999967,26846,19660,0
17005,-5.199999999999932,5.050000000000214,38701,19660,0
17006,-6.549999999999951,5.45000000000022,27909,19660,0
17007,-6.999999999999957,5.50000000000022,24310,19660,0
17008,-5.899999999999942,-6.849999999999955,32863,19660,0
17009,-7.399999999999963,9.800000000000281,21196,19660,0
17010,-5.199999999999932,-6.199999999999946,38476,19660,0
17011,-6.949999999999957,6.050000000000228,24721,19660,0
17012,-6.949999999999957,-2.7999999999998977,24544,19660,0
17013,-5.699999999999939,3.7000000000001947,34674,19660,0
17014,-5.199999999999932,-5.349999999999934,38493,19660,0
17015,-7.4999999999999645,-3.099999999999902,20138,19660,0
17016,-5.9499999999999424,0.4000000000001478,32608,19660,0
17017,-6.899999999999956,5.000000000000213,25100,19660,0
17018,-6.7999999999999545,6.700000000000237,25934,19660,0
17019,-6.4499999999999496,5.700000000000223,28714,19660,0
17020,-6.7999999999999545,2.0500000000001712,25841,19660,0
17021,-5.499999999999936,-5.09999999999993,36098,19660,0
17022,-5.649999999999938,-0.9999999999998721,34980,19660,0
17023,-6.49999999999995,6.250000000000231,28325,19660,0
17024,-7.249999999999961,-1.4499999999998785,22171,19660,0
17025,-5.199999999999932,-5.349999999999934,38493,19660,0
17026,-6.649999999999952,8.600000000000264,27172,19660,0
17027,-6.699999999999953,-7.799999999999969,26444,19660,0
17028,-5.549999999999937,-3.0499999999999012,35739,19660,0
17029,-6.899999999999956,-3.299999999999905,24934,19660,0
17030,-5.699999999999939,-3.0499999999999012,34539,19660,0
17031,-6.999999999999957,-4.799999999999926,24104,19660,0
17032,-5.79999999999994,4.500000000000206,33890,19660,0
17033,-5.9499999999999424,0.9500000000001556,32619,19660,0
17034,-5.999999999999943,-1.2499999999998757,32175,19660,0
17035,-6.899999999999956,-3.4999999999999076,24930,19660,0
17036,-7.4999999999999645,-1.349999999999877,20173,19660,0
17037,-7.399999999999963,3.150000000000187,21063,19660,0
17038,-6.4499999999999496,-1.5999999999998806,28568,19660,0
17039,-5.9499999999999424,8.600000000000264,32772,19660,0
17040,-5.149999999999931,-9.699999999999996,38806,19660,0
17041,-6.099999999999945,5.850000000000225,31517,19660,0
17042,-7.4999999999999645,5.50000000000022,20310,19660,0
17043,-5.499999999999936,5.050000000000214,36301,19660,0
17044,-7.4999999999999645,-0.5999999999998664,20188,19660,0
17045,-5.499999999999936,6.050000000000228,36321,19660,0
17046,-6.49999999999995,0.6000000000001506,28212,19660,0
17047,-5.04999999999993,1.3000000000001606,39826,19660,0
17048,-6.4499999999999496,-2.6499999999998956,28547,19660,0
17049,-6.949999999999957,-9.449999999999992,24411,19660,0
17050,-7.249999999999961,2.450000000000177,22249,19660,0
17051,-5.299999999999933,7.050000000000242,37941,19660,0
17052,-5.499999999999936,-9.449999999999992,36011,19660,0
17053,-5.149999999999931,5.000000000000213,39100,19660,0
17054,-7.449999999999964,-0.24999999999986144,20595,19660,0
17055,-7.19999999999996,-3.3499999999999055,22533,19660,0
17056,-6.049999999999944,4.000000000000199,31880,19660,0
17057,-6.049999999999944,-8.249999999999975,31635,19660,0
17058,-5.849999999999941,-8.099999999999973,33238,19660,0
17059,-6.899999999999956,8.450000000000262,25169,19660,0
17060,-6.749999999999954,-0.09999999999985931,26198,19660,0
17061,-6.049999999999944,8.850000000000268,31977,19660,0
17062,-7.4999999999999645,7.500000000000249,20350,19660,0
17063,-5.449999999999935,5.100000000000215,36702,19660,0
17064,-6.949999999999957,8.550000000000264,24771,19660,0
17065,-5.79999999999994,-4.299999999999919,33714,19660,0
17066,-5.349999999999934,-7.349999999999962,37253,19660,0
17067,-5.9499999999999424,-4.599999999999923,32508,19660,0
17068,-6.199999999999946,7.000000000000242,30740,19660,0
17069,-5.699999999999939,-7.049999999999958,34459,19660,0
17070,-5.299999999999933,2.800000000000182,37856,19660,0
17071,-5.499999999999936,4.300000000000203,36286,19660,0
17072,-5.199999999999932,-1.54999999999988,38569,19660,0
17073,-6.349999999999948,0.4000000000001478,29408,19660,0
17074,-6.599999999999952,7.200000000000244,27544,19660,0
17075,-5.299999999999933,2.8500000000001826,37857,19660,0
17076,-5.09999999999993,-3.8499999999999126,39323,19660,0
17077,-6.699999999999953,2.0000000000001705,26640,19660,0
17078,-5.74999999999994,-2.7999999999998977,34144,19660,0
17079,-5.299999999999933,0.25000000000014566,37805,19660,0
17080,-6.49999999999995,-2.599999999999895,28148,19660,0
17081,-6.099999999999945,-5.649999999999938,31287,19660,0
17082,-6.4499999999999496,6.1500000000002295,28723,19660,0
17083,-6.349999999999948,-1.8499999999998842,29363,19660,0
17084,-6.049999999999944,-0.5499999999998657,31789,19660,0
17085,-5.899999999999942,9.450000000000276,33189,19660,0
17086,-5.349999999999934,-3.799999999999912,37324,19660,0
17087,-5.74999999999994,4.6000000000002075,34292,19660,0
17088,-6.199999999999946,-7.599999999999966,30448,19660,0
17089,-6.699999999999953,5.350000000000218,26707,19660,0
17090,-7.4999999999999645,-8.249999999999975,20035,19660,0
17091,-6.4499999999999496,-1.349999999999877,28573,19660,0
17092,-6.299999999999947,-6.749999999999954,29665,19660,0
17093,-7.249999999999961,-6.349999999999948,22073,19660,0
17094,-5.649999999999938,-4.299999999999919,34914,19660,0
17095,-6.549999999999951,7.60000000000025,27952,19660,0
17096,-5.999999999999943,0.6500000000001513,32213,19660,0
17097,-6.349999999999948,0.5000000000001492,29410,19660,0
17098,-7.249999999999961,-4.149999999999917,22117,19660,0
17099,-5.04999999999993,-8.799999999999983,39624,19660,0
17100,-7.249999999999961,-5.499999999999936,22090,19660,0
17101,-5.349999999999934,-7.4999999999999645,37250,19660,0
17102,-6.49999999999995,4.2500000000002025,28285,19660,0
17103,-6.949999999999957,9.400000000000276,24788,19660,0
17104,-6.299999999999947,1.2000000000001592,29824,19660,0
17105,-5.5999999999999375,-5.199999999999932,35296,19660,0
17106,-6.299999999999947,-7.1499999999999595,29657,19660,0
17107,-7.1499999999999595,-6.4499999999999496,22871,19660,0
17108,-6.4499999999999496,-5.499999999999936,28490,19660,0
17109,-5.74999999999994,6.350000000000232,34327,19660,0
17110,-6.199999999999946,-9.399999999999991,30412,19660,0
17111,-6.849999999999955,4.900000000000212,25498,19660,0
17112,-6.399999999999949,-8.299999999999976,28834,19660,0
17113,-6.49999999999995,0.7500000000001528,28215,19660,0
17114,-5.04999999999993,-1.0499999999998728,39779,19660,0
17115,-6.849999999999955,-7.549999999999965,25249,19660,0
17116,-7.249999999999961,-9.549999999999994,22009,19660,0
17117,-6.7999999999999545,7.100000000000243,25942,19660,0
17118,-6.599999999999952,7.250000000000245,27545,19660,0
17119,-5.199999999999932,-6.899999999999956,38462,19660,0
17120,-6.949999999999957,4.550000000000207,24691,19660,0
17121,-5.79999999999994,-0.09999999999985931,33798,19660,0
17122,-6.049999999999944,5.550000000000221,31911,19660,0
17123,-7.1499999999999595,-3.249999999999904,22935,19660,0
17124,-7.1499999999999595,6.450000000000234,23129,19660,0
17125,-6.049999999999944,4.9500000000002125,31899,19660,0
17126,-6.199999999999946,-3.1999999999999034,30536,19660,0
17127,-6.099999999999945,6.550000000000235,31531,19660,0
17128,-5.149999999999931,-9.149999999999988,38817,19660,0
17129,-7.1499999999999595,-4.299999999999919,22914,19660,0
17130,-5.399999999999935,9.05000000000027,37181,19660,0
17131,-5.149999999999931,-8.499999999999979,38830,19660,0
17132,-5.399999999999935,-1.5999999999998806,36968,19660,0
17133,-5.499999999999936,-0.7499999999998685,36185,19660,0
17134,-5.149999999999931,6.000000000000227,39120,19660,0
17135,-7.249999999999961,-1.5999999999998806,22168,19660,0
17136,-6.949999999999957,1.7000000000001663,24634,19660,0
17137,-5.9499999999999424,-6.149999999999945,32477,19660,0
17138,-7.099999999999959,-8.249999999999975,23235,19660,0
17139,-5.999999999999943,9.550000000000278,32391,19660,0
17140,-6.149999999999945,-9.149999999999988,30817,19660,0
17141,-5.199999999999932,-8.699999999999982,38426,19660,0
17142,-5.999999999999943,2.800000000000182,32256,19660,0
17143,-6.349999999999948,3.800000000000196,29476,19660,0
17144,-5.2499999999999325,5.850000000000225,38317,19660,0
17145,-5.149999999999931,5.50000000000022,39110,19660,0
17146,-5.699999999999939,3.800000000000196,34676,19660,0
17147,-6.899999999999956,-3.5499999999999083,24929,19660,0
17148,-5.79999999999994,-3.3499999999999055,33733,19660,0
17149,-5.79999999999994,2.0000000000001705,33840,19660,0
17150,-6.149999999999945,-4.499999999999922,30910,19660,0
17151,-7.1499999999999595,3.9500000000001982,23079,19660,0
17152,-5.849999999999941,7.800000000000253,33556,19660,0
17153,-7.049999999999958,1.4500000000001627,23829,19660,0
17154,-6.999999999999957,9.250000000000274,24385,19660,0
17155,-6.049999999999944,-7.699999999999967,31646,19660,0
17156,-6.649999999999952,-3.799999999999912,26924,19660,0
17157,-6.299999999999947,2.6500000000001798,29853,19660,0
17158,-5.74999999999994,-5.2499999999999325,34095,19660,0
17159,-6.649999999999952,3.0000000000001847,27060,19660,0
17160,-6.899999999999956,0.9000000000001549,25018,19660,0
17161,-7.399999999999963,2.300000000000175,21046,19660,0
17162,-7.349999999999962,-2.6999999999998963,21346,19660,0
17163,-5.449999999999935,-2.6999999999998963,36546,19660,0
17164,-7.449999999999964,-9.649999999999995,20407,19660,0
17165,-7.1499999999999595,4.450000000000205,23089,19660,0
17166,-7.449999999999964,0.6000000000001506,20612,19660,0
17167,-5.849999999999941,7.900000000000254,33558,19660,0
17168,-6.4499999999999496,9.250000000000274,28785,19660,0
17169,-7.4999999999999645,0.15000000000014424,20203,19660,0
17170,-7.049999999999958,9.350000000000275,23987,19660,0
17171,-5.79999999999994,5.150000000000215,33903,19660,0
17172,-5.699999999999939,-4.649999999999924,34507,19660,0
17173,-7.249999999999961,3.100000000000186,22262,19660,0
17174,-5.649999999999938,6.250000000000231,35125,19660,0
17175,-5.9499999999999424,9.75000000000028,32795,19660,0
17176,-5.299999999999933,-6.399999999999949,37672,19660,0
17177,-6.599999999999952,9.500000000000277,27590,19660,0
17178,-7.399999999999963,8.600000000000264,21172,19660,0
17179,-5.299999999999933,5.050000000000214,37901,19660,0
17180,-7.19999999999996,-5.79999999999994,22484,19660,0
17181,-7.19999999999996,-4.0499999999999154,22519,19660,0
17182,-7.049999999999958,-6.349999999999948,23673,19660,0
17183,-5.5999999999999375,1.6000000000001648,35432,19660,0
17184,-7.249999999999961,5.50000000000022,22310,19660,0
17185,-6.549999999999951,-6.699999999999953,27666,19660,0
17186,-6.049999999999944,-7.89999999999997,31642,19660,0
17187,-5.299999999999933,4.9500000000002125,37899,19660,0
17188,-6.749999999999954,8.000000000000256,26360,19660,0
17189,-6.149999999999945,1.7000000000001663,31034,19660,0
17190,-6.49999999999995,2.300000000000175,28246,19660,0
17191,-7.049999999999958,3.2500000000001883,23865,19660,0
17192,-7.19999999999996,3.5500000000001926,22671,19660,0
17193,-6.899999999999956,-8.699999999999982,24826,19660,0
17194,-6.049999999999944,-3.5499999999999083,31729,19660,0
17195,-5.549999999999937,8.25000000000026,35965,19660,0
17196,-6.149999999999945,8.400000000000261,31168,19660,0
17197,-5.149999999999931,-4.849999999999927,38903,19660,0
17198,-7.1499999999999595,-6.849999999999955,22863,19660,0
17199,-6.249999999999947,6.100000000000229,30322,19660,0
17200,-7.449999999999964,-6.099999999999945,20478,19660,0
17201,-6.749999999999954,-7.649999999999967,26047,19660,0
17202,-5.699999999999939,9.450000000000276,34789,19660,0
17203,-6.099999999999945,8.050000000000257,31561,19660,0
17204,-7.19999999999996,-5.349999999999934,22493,19660,0
17205,-6.349999999999948,-7.1499999999999595,29257,19660,0
17206,-7.19999999999996,-5.699999999999939,22486,19660,0
17207,-5.999999999999943,-2.549999999999894,32149,19660,0
17208,-5.149999999999931,-9.24999999999999,38815,19660,0
17209,-5.149999999999931,-0.24999999999986144,38995,19660,0
17210,-6.7999999999999545,8.30000000000026,25966,19660,0
17211,-5.849999999999941,-9.899999999999999,33202,19660,0
17212,-5.449999999999935,0.5500000000001499,36611,19660,0
17213,-6.649999999999952,-8.099999999999973,26838,19660,0
17214,-7.1499999999999595,5.950000000000227,23119,19660,0
17215,-7.1499999999999595,-8.399999999999977,22832,19660,0
17216,-6.849999999999955,-7.999999999999972,25240,19660,0
17217,-5.09999999999993,2.0000000000001705,39440,19660,0
17218,-7.4999999999999645,5.50000000000022,20310,19660,0
17219,-6.7999999999999545,0.20000000000014495,25804,19660,0
17220,-7.399999999999963,-5.5999999999999375,20888,19660,0
17221,-6.4499999999999496,-5.399999999999935,28492,19660,0
17222,-7.249999999999961,-7.249999999999961,22055,19660,0
17223,-6.49999999999995,1.900000000000169,28238,19660,0
17224,-5.9499999999999424,-2.749999999999897,32545,19660,0
17225,-5.999999999999943,3.0000000000001847,32260,19660,0
17226,-6.149999999999945,-4.649999999999924,30907,19660,0
17227,-5.649999999999938,3.9500000000001982,35079,19660,0
17228,-7.299999999999962,-5.899999999999942,21682,19660,0
17229,-5.9499999999999424,-4.39999999999992,32512,19660,0
17230,-6.099999999999945,-6.7999999999999545,31264,19660,0
17231,-6.649999999999952,-8.449999999999978,26831,19660,0
17232,-6.999999999999957,8.30000000000026,24366,19660,0
17233,-7.1499999999999595,6.750000000000238,23135,19660,0
17234,-5.199999999999932,4.200000000000202,38684,19660,0
17235,-5.349999999999934,4.500000000000206,37490,19660,0
17236,-7.19999999999996,0.25000000000014566,22605,19660,0
17237,-7.249999999999961,7.800000000000253,22356,19660,0
17238,-5.79999999999994,-7.1499999999999595,33657,19660,0
17239,-6.899999999999956,4.150000000000201,25083,19660,0
17240,-5.849999999999941,-6.249999999999947,33275,19660,0
17241,-7.1499999999999595,6.300000000000232,23126,19660,0
17242,-6.949999999999957,0.6500000000001513,24613,19660,0
