,0,1,2,vars,t
0,0.0,6.800007069358179e-05,5.774322004010159e-05,0,676
1,6.3003790465810866e-09,0.0,3.362060779408601e-05,1,676
2,0.0,2.5425291123580232e-08,0.0,2,676
0,0.0,8.742808598121448e-05,5.706345174148359e-05,0,677
1,6.651054380410897e-09,0.0,3.396662046827301e-05,1,677
2,0.0,2.512902766916446e-08,0.0,2,677
0,0.0,0.00010302007102545086,5.7097859690849845e-05,0,678
1,7.1305205490544925e-09,0.0,3.4936419422044397e-05,1,678
2,0.0,2.5551641630221855e-08,0.0,2,678
0,0.0,0.00010200531108771117,5.7032550199665056e-05,0,679
1,7.0849485578330716e-09,0.0,3.504031149884446e-05,1,679
2,0.0,2.555354297794479e-08,0.0,2,679
0,0.0,9.825413184217815e-05,5.631424275110172e-05,0,680
1,6.829447959714159e-09,0.0,3.615380254858469e-05,1,680
2,0.0,2.5573491603658578e-08,0.0,2,680
0,0.0,9.810228669916136e-05,5.550715842376214e-05,0,681
1,6.6740979381323724e-09,0.0,3.724250462914562e-05,1,681
2,0.0,2.554783954133764e-08,0.0,2,681
0,0.0,0.0001002448633280045,5.4973976111071796e-05,0,682
1,6.643478445179863e-09,0.0,3.781313387977174e-05,1,682
2,0.0,2.5475166855664744e-08,0.0,2,682
0,0.0,0.00010065018177350672,5.4964992092535495e-05,0,683
1,6.6547980740387645e-09,0.0,3.782642235509386e-05,1,683
2,0.0,2.5475667041428215e-08,0.0,2,683
0,0.0,0.00010065018177350672,5.4964992092535495e-05,0,684
1,6.6547980740387645e-09,0.0,3.782642235509386e-05,1,684
2,0.0,2.5475667041428215e-08,0.0,2,684
