,0,1,2,3,4
7000,242.22675465295796,14.951117983717635,2046.6109235327133,37.824858785470134,2.914561362812679
7001,316.74196134233716,19.90722423290866,2683.3419188627204,49.588695909073515,3.541951417091841
7002,284.624305889873,19.64537045597049,2422.2740265220705,44.23253425092262,3.658413574425302
7003,79.3270360823446,3.5714983558750504,661.3286859859934,12.72876517491847,0.7524464588497781
7004,176.29894799450398,11.301198963369822,1489.8226641122985,28.347508900181854,1.4353616515949095
7005,99.18209133832283,6.823296565654809,840.96186978824,15.371875375266058,1.079129324206232
7006,282.69241769775203,17.79324326759211,2395.795540180375,44.14023142519088,3.4024588336446544
7007,161.39804770153967,10.613049244014777,1370.174270303642,26.985730036979643,1.5412049698451669
7008,325.1865296142347,20.897664982631063,2755.786432493032,51.510631415438546,3.2816135108557933
7009,224.40008129931317,13.144302580394564,1896.8268083558135,35.34548151585101,2.8101146200201454
7010,344.09772184587104,24.577823558923544,2925.6057628312997,53.73498633046306,3.569460580426367
7011,33.29664368556349,3.3947994702687865,285.4463231587332,5.4811231297664165,0.5569984302217765
7012,4.8805933552573775,2.464529981365713,55.63921805794554,0.9008811228365801,0.2932245513026124
7013,332.0485812933493,22.40126758736693,2822.507728247247,52.247208082953186,3.4219912084288264
7014,173.03824685213814,13.31866037646228,1482.4951798336783,26.40059510278182,2.291789998285885
7015,200.93843153303698,14.495239907920832,1713.3628586636507,31.051129709873493,3.0276230834668807
7016,292.8147241175855,18.807872863426415,2476.083920965481,46.147428550510206,3.374320863491582
7017,229.67567042005476,14.284300587509549,1945.7283229086677,35.20317909836981,3.5916731375921245
7018,138.2902676466847,10.127674573922873,1176.8497106370733,21.18618007511267,1.8343445087914199
7019,149.81317488764634,11.504802594370387,1280.6075012377398,21.76017762189878,2.5125887041850734
7020,161.3240786381442,10.973749766589998,1368.497928142593,24.456706096018372,2.084805426445012
7021,237.83789113927455,17.483606683412237,2025.4142851622812,37.20456151123382,3.166525720437253
7022,203.96095944074963,15.46496478876908,1738.520431593009,32.24249375988992,2.616923705019302
7023,239.2153090113184,13.495328742036023,2015.4035137163287,37.396019815441676,2.829449072828772
7024,101.62088017981773,6.710698638303023,868.4028845614084,15.94373284567733,0.9722076436882352
7025,226.55463393546881,13.176401390681148,1911.6385795282029,36.233752966767824,2.2176252013494686
7026,40.4127057128943,2.6631364574578664,342.6926051580261,6.4126272458119224,0.536700131824571
7027,38.751773112161324,0.3049388685171861,316.9077449422647,5.78275592808985,0.536790057831209
7028,138.96023922128649,10.629074346479616,1188.746292568982,21.671762574067813,1.212026994873141
7029,284.91698828118746,19.76466947389834,2426.5190961610106,44.73332908742369,3.817145932728534
7030,221.4353393501403,14.516269675285178,1876.758692775689,34.2444123152544,2.5935625176500867
7031,337.52159786128556,21.398540896120103,2862.4982731435643,53.36283304379845,3.6426619873029025
7032,363.6575418722483,24.387866960690474,3086.9934498059683,56.54824169258495,3.547864323993151
7033,116.65708845811596,8.263229174700204,995.8733853695354,18.43143718400833,1.2921722568896956
7034,164.87987886675006,12.102506982082621,1412.2003432870974,26.409507362008032,1.6732479829662168
7035,199.4032312748732,13.349464508087728,1695.8737397530135,31.524811439587534,2.304911907070171
7036,268.4554976849602,18.272881036358186,2281.4073580437016,42.0681412503753,3.0224496436244235
7037,22.296416969302296,0.2530872387441132,182.3237915145493,4.470918115574219,0.09883934757532709
7038,14.34808215828891,4.571946033195694,138.823699308179,1.8300014758681087,1.7667797444654978
7039,42.973990403292206,3.7717583970175457,373.3759035858959,6.960174998305249,0.7716345089057643
7040,22.600809522665546,1.8714658114935818,192.92402542412924,3.9506220891348693,0.31474546918843016
7041,359.42320714789287,22.506884966622323,3044.0230513772717,57.10308915126518,3.9419487613100883
7042,299.18085942067745,19.964043662370955,2538.61443589684,47.40015996165728,3.770486086844937
7043,162.4146747444209,11.08220482423603,1373.5004356320796,25.028564537668476,2.4580623107139425
7044,313.31026616704906,19.99924219972042,2657.8029093800615,49.19624264010941,3.2289409064604366
7045,200.89304508158858,12.835662827574591,1699.3596585197483,31.3697413689101,2.4561616800661463
7046,245.12664029724982,17.017168777181904,2079.1415725428396,37.922774991366175,2.4631515712358336
7047,44.94245547158905,4.853297036016,388.7349290589135,7.187432573557671,0.22574347051122778
7048,-10.84122088046399,0.6054460763135946,-83.58202507016696,-1.246607612558232,0.22568501193168844
7049,184.65101130134144,11.748893994896042,1571.8662956835767,29.173907731104144,2.20666409041359
7050,324.5306997758309,20.67317021720994,2750.4340669205662,50.45983570306727,3.8625906151101663
7051,251.36832292101323,16.827829074789,2136.574462660364,39.99154908228439,3.2348533984043883
7052,429.1616909381297,29.269935835822317,3642.1120848698074,67.6301086631619,3.813185118438101
7053,102.00987484909214,7.303202819724726,861.1031199772739,16.423119332400884,1.4396620043208879
7054,78.24465999817676,3.288462810754605,655.4528630437276,12.44255753109771,0.8042065748186817
7055,289.02942709411184,19.32079255484216,2451.1363530479575,45.35973016679429,3.693319760916283
7056,246.14044187539812,16.841201955624474,2095.141627625628,38.223183136248146,3.746431329172369
7057,-5.678176162257468,2.0982374942974986,-35.220726557514716,-1.5470249945997105,0.9780063571083746
7058,363.1876946240573,25.79325105686004,3091.1734257463368,56.74385105215854,3.756912340916356
7059,107.87009229797621,9.159239167771428,925.1199110821929,16.967655249856037,1.0644974901778022
7060,40.50752603800108,2.598099583032626,341.54492167924667,7.032509167571569,0.19265381649348035
7061,306.32934351628603,20.787395352426017,2596.331302766524,48.118934670391845,3.6211909889708354
7062,310.4217735096462,21.37981858208059,2637.207075103912,48.677203116657374,2.871815414170231
7063,351.5638696519308,24.471616137790026,2991.7156393316204,54.969182480747556,3.705318600600949
7064,266.0690148690543,18.40180457028814,2260.3826676831345,41.9703565080056,2.594792762783455
7065,178.7684977876093,11.723469673199808,1515.978588101096,27.793494251828,2.836164018506298
7066,137.63251660742333,9.20316585014244,1166.3377601721809,21.123048215587012,1.2384643074236243
7067,26.983611168439374,1.274280360355342,221.5980728400165,4.843140680418175,0.6231237165543795
7068,234.70305945657967,14.64567065957539,1987.2053172574672,37.643479615144635,2.044857867181656
7069,45.19597056325402,3.761075013445134,385.36105615337226,7.024901645791352,0.2311402825718476
7070,342.7345449549359,21.7521436866097,2905.1789569338034,54.01450718980317,3.828186427806434
7071,214.10400795857026,15.154312969750732,1823.4208722787423,32.758477272849184,3.11806391947019
7072,365.00076283557894,23.763422591721337,3097.9894302527455,57.043443602961716,3.584644371295358
7073,87.17173414153872,6.318234401572754,745.5414666478765,13.50676421636942,1.1137199795617865
7074,284.46986626720496,17.15305480001474,2406.0466277300384,44.444178969198774,3.8066769736827117
7075,256.8775338057982,17.52461344249657,2178.0867505050787,40.930877691106254,2.424892681515898
7076,274.46170085915156,18.946041579627142,2332.4822574627296,42.8374083615446,3.711227415664558
7077,21.92572298883103,1.048732616321658,184.24793421569763,3.640942047982284,0.9371552722414913
7078,-24.97400265119259,-2.6730381403658,-217.68344268672112,-4.576812366025675,0.6084221709449826
7079,257.90686109080536,18.71094544596842,2193.427554182815,40.50397159490752,2.7565913849956436
7080,266.7987664984055,18.026190033136345,2267.4404029630105,41.30803657546895,2.371771678351796
7081,330.04258332084106,23.505934709888102,2811.102334595626,51.9061846245129,3.879905193915761
7082,36.45830158709554,3.568135847189881,318.83235725611297,5.043665711939215,0.7197194645134095
7083,119.52489231644714,8.13016105048892,1015.4303339159302,18.176144778774553,1.5137911218138385
7084,217.8669974364311,13.056900195374755,1840.625151036106,34.65535342229992,1.5924693497107771
7085,229.83226650595594,14.930165337263668,1952.3602207985086,36.29899375995763,2.749676394238811
7086,118.57012348363348,7.310942754959536,1006.5153646541646,18.593695268600925,0.9459707006693128
7087,288.7406028717969,19.173496439511727,2447.5779244866967,44.89560365488185,3.5018636457603423
7088,333.1385566377423,20.584777831773156,2817.6806181791558,52.32101788679704,3.824916679230699
7089,270.2206717406257,18.73439631285188,2290.737746674189,42.11616595095264,3.543324085779632
7090,184.01081340342864,9.832534658792797,1543.1109889745974,29.47065874788801,1.951436484940293
7091,180.77036365118863,11.45573445900678,1534.7764863818843,27.58869737547603,1.7596939652073642
7092,68.22452593930674,3.9413132613807473,576.0747279942422,11.298969792122957,0.44476773042035056
7093,90.18729193177636,5.3847208484277385,758.4440962796581,14.021324674434657,0.5896387744540488
7094,154.90979883738314,12.523948927877555,1321.4297189863732,24.158121254073194,2.9066308160088488
7095,320.3206867940468,21.06196400237854,2718.0920265692785,50.70764931502129,3.815278363795041
7096,140.69789169848283,11.097411476122934,1203.7751062788775,21.85358505609146,1.758987780055742
7097,124.42378268243326,7.341921622877614,1048.650799402743,20.902354709153467,0.33078885535956326
7098,211.1888486787717,14.877737486359559,1798.421114442767,32.58401068031582,3.1530683519456293
7099,117.63675250191302,6.676994053188045,990.739580858682,18.613164583119428,1.2513534543356863
7100,87.93844241681536,6.87854572626506,756.0200332605745,13.81214323913926,0.8650419458385201
7101,166.44495070986628,10.421150144722695,1409.4756670436097,25.818797057094574,2.0750682514171395
7102,132.79606697771004,9.661661925966913,1127.2037060418593,20.077228159973195,1.446348118061231
7103,232.17834650086147,13.854234723864566,1968.4940272731913,36.75536878854862,2.7424743378892673
7104,262.46173044429327,15.377938301922292,2221.0624900856556,40.33558517330793,3.459425592320836
7105,104.91465714529959,6.6347767389820875,896.0725466575333,16.188698856105383,2.4751142853715744
7106,375.84624812907344,25.08640698255872,3189.415564054744,58.731455922480954,3.4504409353270664
7107,116.80466115604686,8.566990587897987,1003.7050090864495,19.190904004970907,0.9382671989918641
7108,14.201458805769944,2.6491365544466055,130.13755798634423,2.258500306277884,0.2089020721327075
7109,279.37338239038854,20.568351337831416,2382.6670042641376,43.574391788098765,3.0950394362180256
7110,214.2764009482929,14.05456333926097,1820.59951850033,33.42280310582725,2.6623953155855964
7111,45.55697397569459,4.510923694598127,397.87431693152786,6.929824520659356,0.02738709600920952
7112,78.38125955908711,5.0444916313794295,665.6270923785581,12.210885842161362,0.4257131119102868
7113,282.99080285122824,19.702659214643756,2411.177782790208,43.55478300697093,3.6844760416905955
7114,148.97021028948708,7.691528739455581,1254.574439147131,23.099640741944345,0.8602024091089224
7115,195.78282246733488,12.875025103405768,1665.9812146472354,31.179938970751124,1.4955079721243951
7116,189.8921374477612,13.29446741929426,1615.487255570642,29.55493745901221,2.705537481932708
7117,237.98923991899574,16.457737865715288,2026.336528678698,37.997513079537555,2.0944537107943346
7118,-33.57095912412463,-2.43418677077525,-286.98082613773283,-5.961196638527328,0.45846695596739995
7119,4.723737015630054,0.5756728461659348,39.968863292280574,0.5498306088023397,0.08796616264486756
7120,168.74403457960545,11.94279019862047,1434.8571765608406,25.567425320485704,2.3200558821112285
7121,25.3729482322138,1.4409722984180442,215.1658560891617,3.8853514933279802,0.03188837755443075
7122,137.12991433982975,10.74006147991369,1175.9971725689265,20.85420571198219,2.0245521382741143
7123,-1.9012839153357421,-1.0234719563656383,-20.734650651443296,-0.40977777447111685,0.2159109833226056
7124,109.5069572664527,7.789813601375626,927.9966642343602,16.99850231774158,1.6969836601167403
7125,261.718543578092,18.710544406770435,2227.4664978453225,41.89720780070997,3.404841653229418
7126,209.7582872804538,14.03852864481399,1785.5952047827257,32.821654574386564,1.652624220875044
7127,65.43837025351203,3.8026742825174566,551.5306237983785,10.438453972350155,0.10887105359023108
7128,216.40468357168263,13.904477090339697,1837.1944310967745,34.3471065431744,1.3820822805023107
7129,136.00835537734133,8.752524300463037,1152.9116314223054,20.590365372588973,1.902281635120386
7130,189.51825432225135,10.577065377024852,1595.4076831215057,30.256483767343592,1.0980817652184078
7131,30.703539073423702,3.103281729460595,265.1295600546139,4.159589213670245,0.8310741247478468
7132,135.52975596082294,9.241400663548006,1153.403452237393,20.861565355834404,1.25663651358354
7133,211.80437083877834,15.79225904432424,1806.8712365657348,33.8155232121147,1.6901313494899033
7134,199.40325645149585,14.084704490432888,1697.547670680567,30.889851890131194,2.961505431344709
7135,-5.4626187018198475,-0.510773108369543,-45.664799784157125,-0.8517236147424618,0.35017158549723515
7136,174.194052061869,9.263269210211119,1466.5855833403623,27.566789194488187,1.3592256449848623
7137,108.24796219962543,8.42434087711278,927.7919310650283,16.575205599261942,1.4898681025774105
7138,188.8370097747122,14.385959380215674,1609.4694675240992,29.047997579951478,3.3110591011462653
7139,216.3794583190936,14.018926854566272,1832.1379902023077,34.78301382204238,2.715250667538058
7140,226.73307200621616,15.90388185353191,1925.7094146750628,35.15971105969315,2.746291149070029
7141,199.55262499026537,14.05763574799781,1696.836955620378,30.60088727218272,2.9639917793648176
7142,112.49543708576893,6.550362524582058,952.1101070148559,17.396490231210024,2.345303005378971
7143,234.90238347242067,13.82403794854177,1984.3165686042878,35.91847586941492,3.0404522317977714
7144,126.17134568221661,8.105972777505805,1074.8956876105215,20.428564029832863,0.5735511528754462
7145,293.34800256273866,20.509006065930446,2496.500151316374,45.86085882498213,3.226180532174528
7146,117.17311568948935,9.256418049167063,1003.0121854274635,18.142957189480867,0.9512937933638832
7147,91.72402632332205,5.504650184790735,769.6560241959515,14.58501137140542,0.4935106188727394
7148,163.50097000700754,11.903703967057059,1391.1716354789787,24.39266007529323,2.614313853475836
7149,253.2412349521906,17.52342065192665,2157.8190556358263,40.58281285711182,2.6524811231608267
7150,306.9906567304677,20.459783980784312,2601.874365555734,47.09038009640283,3.7075770661644274
7151,245.16158667409786,16.127896721026403,2076.098230304506,38.157952728762005,3.749135636004592
7152,120.00052776520373,8.899107270038321,1021.4417021955925,19.079400698765813,1.1291535773316528
7153,-3.4949719344329915,-1.923215753405704,-37.473089496237534,-1.3490370736867368,0.7952120554589484
7154,96.4898615589455,7.626136445953774,829.0015405963755,14.63854712137655,2.107624307681013
7155,144.38879691789248,10.335022080893953,1228.649523494318,22.951620334966943,2.025792468092599
7156,28.503130024724147,-0.47332132865804133,234.3905859397299,5.1872836961080555,0.28091974862712643
7157,120.8569133971583,7.471452720869307,1025.2074366418376,18.767485335750663,1.8578946066440296
7158,262.32892503410363,15.853821276845792,2222.582581434255,40.878132877045935,2.2639703316823767
7159,374.7326336237887,25.29277093651448,3182.44625016054,58.53274653331738,3.9016383411466644
7160,-62.36174905707928,-1.2053074430225414,-518.295584448512,-10.294394932201113,0.2566035252164309
7161,260.10853406352516,17.78717836473752,2214.026159741201,39.849663331441306,3.7159618315361445
7162,-21.5005082069864,0.6111542671822896,-170.7255656035086,-3.8263229619515897,0.3089158318785947
7163,38.559619129740284,3.01094546364564,328.53763844608017,6.567580085005739,0.029376736820000637
7164,191.74409606990488,13.189545225074268,1633.6618627349094,30.082305756214904,2.565060877617834
7165,267.6458667797345,17.054644976543223,2266.8833130587304,42.053932238237124,3.7565910636023254
7166,112.55806552000301,7.252200150069849,958.0714738789007,17.165717584825696,1.0834138426545459
7167,212.1883593594992,15.004604166461798,1806.6007303783683,33.57321321841158,2.515657540476154
7168,262.0872036486673,18.197472616036286,2232.631181509608,40.78379531902449,3.819187752570274
7169,108.44622415839667,6.581938584028064,918.1364270627168,18.320186081275033,1.0815076228801752
7170,210.73187064035855,15.807688172150652,1795.8867431654392,32.60343710703395,2.765627920313012
7171,40.94920403841837,2.7807342295887243,346.6395320962912,6.856640855522267,0.7852613801743855
7172,125.87236651032347,8.00382559169407,1067.6219321291378,20.662133277565673,1.6013386067167903
7173,197.281577273896,11.609902205764696,1671.65247991522,31.75132510654401,1.4915378328166344
7174,149.69700578148786,10.907841347297577,1270.8150884784866,22.66790381709979,2.137592069416105
7175,292.39599223389234,19.798833390363278,2484.5483213823572,45.665220290855466,3.0712773025981264
7176,145.59180290632364,8.702570283466331,1232.117591589653,23.442543330926,1.379635400364685
7177,321.0796483922351,21.870375836244605,2728.6749508712114,50.137466021869635,3.6564276675604
7178,-52.769077824372566,-2.420011865674004,-444.999860281368,-8.06090393602158,0.1531297153181308
7179,154.24402940660775,9.592711832515377,1311.2827368012754,23.95546142969565,2.0847129237300517
7180,191.21983647053943,12.045498086029998,1622.8631159987722,29.42353779922911,2.4599085974968085
7181,133.76427194151793,8.03385581584607,1126.0471533051314,21.53188408879666,0.23050852434558067
7182,290.9985028309493,18.221741522410042,2466.2108057265255,45.69607842943259,3.6010483619258093
7183,13.053061588074002,-0.5295921642047352,105.4741810971814,2.4933173945697633,0.1296597800020063
7184,195.43454146239887,14.422952686965433,1667.2307052699778,30.214372171641408,2.608129846047428
7185,311.5470471413513,19.07656242377631,2630.5221685067445,48.78053027575401,3.684802999716419
7186,224.83781260182337,14.83614831643387,1908.2920403151013,33.81793676305542,3.544791642484043
7187,301.4559030753732,19.549894862242585,2556.6810269044186,46.867557236671985,3.2383212840118905
7188,149.81893032368657,9.931557630320338,1266.1911461336547,23.88735829094738,2.453458691543929
7189,-3.3759036671774947,-0.2968198532354742,-23.71921111883499,-0.7278691332660732,0.299504412070827
7190,89.94291544394865,6.298078847374391,762.7529385759667,14.21954436456414,0.38771160326809717
7191,72.03766331914127,3.451221336934384,601.7259659523172,11.466069418141496,0.9021606518670882
7192,52.35094221768418,2.6292337016251177,440.15612398418574,7.891244082779808,0.76460545459841
7193,-83.80200118313945,-5.07810647875448,-713.7956512093118,-13.85665634125702,0.5702859408094083
7194,269.3350371288843,18.85198382052471,2290.237725385951,41.787088934442,3.23734014833462
7195,47.93460292285532,1.4810948578643421,400.47209144614516,7.801665646102212,0.5857206909222357
7196,51.64743885850995,2.541820919775533,433.1023485689049,8.315503037666065,0.3304393532235581
7197,149.4006490123916,10.402592981941947,1266.7019535953411,23.756303877399993,1.2814564118904683
7198,194.8394258374576,10.679628416174273,1641.3271754569566,30.275858559403197,2.217411846875404
7199,227.4228369875373,15.806633007398345,1934.3295965010077,35.020431638560126,3.0192917380268245
7200,118.3428990041456,8.178876323277429,1009.0262161323917,18.86719787921347,0.9677786824469679
7201,360.71623128366895,23.670544922584373,3063.9037054095834,56.3092168528822,3.299498856980957
7202,242.1762547613904,15.000058378500466,2049.9181203083695,37.65321953020431,2.339495456006334
7203,175.89510127768907,13.798220874075271,1505.9196263614797,28.206406220519614,1.7550273034797281
7204,69.71220046985398,6.156691433095348,597.9142354452687,11.206855784033282,0.4335781207587366
7205,375.95961132115127,24.09186382198075,3183.5479945625375,59.651552969221754,3.5763537881264678
7206,184.24113316216335,13.000391617335218,1565.7465014380227,29.170836850899164,1.5275363564430622
7207,129.58228341186813,8.07681739366731,1102.6949063574564,19.95907999123164,1.6544648609476211
7208,151.9921143362707,9.708036548606364,1283.1395634777475,24.198955247966406,0.8157968617148041
7209,38.558182764734106,1.576938576714971,318.8175570750551,5.878161783126673,1.8033785475635389
7210,274.6155770633571,18.657786354747707,2326.7244809675467,43.56507945384166,2.84754486725213
7211,95.56925480957851,4.1072069514625005,791.7066832374755,15.542293391471281,0.6917450698845751
7212,131.21292921850082,9.421973426705042,1116.0511775702785,20.662638784095364,2.1980807740253807
7213,310.5750738363766,20.46466836026954,2631.7424213190484,48.739772265817656,3.854647991619099
7214,224.15720013513283,16.035101776673173,1905.3795690068966,36.077101166782334,2.497787939723793
7215,39.20981923044182,1.5373003239990215,329.01531996688726,4.971090882031543,0.7622115446965703
7216,305.31006739985594,21.698193998991094,2594.115648904921,47.935771764013374,3.683278719197713
7217,31.275537515198188,3.31269961926868,272.9722619622476,4.019753642840684,0.48429354699196825
7218,33.32753634657876,3.0432079656985644,286.4015165843103,5.593664157044487,0.1951801535386113
7219,268.491153938164,16.287856096817364,2266.079803517875,41.51811607103261,3.156578733115054
7220,228.29561104603025,16.98293795130889,1948.5731022472617,34.414324515061466,3.5153290560931523
7221,189.50285792022805,13.79519211556708,1618.0759444358837,29.462649682900437,2.639436017181583
7222,-14.53116027548778,-1.3325063580642214,-121.61158712793383,-1.6253479637237473,0.039437583955504785
7223,-7.3449817410114004,0.4604744951130437,-59.79713249230198,-1.7494106642209373,0.3533743756672756
7224,273.06921260467067,18.110989616733114,2318.2661451233203,43.368055452336044,1.8481056707700074
7225,263.5325962544015,17.57447786207668,2234.8032966784835,41.37590292460223,3.249782021220981
7226,293.99926914403414,20.168889664343016,2500.39283864197,45.563300615239676,3.1812521255312425
7227,73.5710645199197,4.859304413739505,619.8145314480989,12.506070541785437,0.5948070523854909
7228,221.14968976052714,13.6155112292674,1868.4168953321275,34.70744933170203,2.1306097708561125
7229,112.13069436970436,6.219788001976585,947.3160335582041,17.125069205134395,2.1477839077495116
7230,268.8972960907017,17.250449633377325,2276.1119611983427,42.404279137037825,2.914518916770275
7231,36.17249361772586,3.015587808911274,309.0424063273023,5.841195913897812,0.6570963063566806
7232,372.2387907287024,23.96994003655299,3156.654679443914,59.31707374483364,3.222464191075707
7233,173.48987279020665,11.265236049183663,1476.4751911471476,27.05055690133601,2.2671671646433484
7234,386.6706405889158,25.000300524542354,3280.7003598935885,61.52681134640729,3.826472434764736
7235,3.806233794725748,-0.22043473114994727,30.007526192284452,0.7646879849127138,0.2809744365154643
7236,144.23831201238798,7.593386774643999,1211.0832618093416,23.270728339442407,1.8552997421654829
7237,218.727001232704,14.577219275582397,1853.3428709622112,33.01593659352199,3.6431325976792635
7238,57.950899060227314,3.5743357505353917,486.5179937582556,8.762538355796282,0.376847195392485
7239,84.89913690011372,6.56716855072802,726.3618291094831,13.258307675628059,1.0173561221309537
7240,7.690207091971014,0.9736423199945907,70.79806235591317,1.6994589960629027,0.4347712575225535
7241,135.79336909525068,8.446320536605402,1149.937863703352,20.2804178214351,1.4399194526756602
7242,347.7917208787225,21.34226472602757,2943.760947377807,55.17670077801378,2.6872280733814993
7243,89.26229901973412,6.7892201343607095,762.3256845894691,14.26609053789872,0.31120023171304023
7244,243.90362223895542,16.790396157667796,2074.1125039216613,38.34005540431762,2.5393877045876883
7245,78.96151514447835,5.00813372276872,664.5877846900715,12.954209731201964,0.8074092476344932
7246,310.424045088439,22.16303604746171,2641.5867211133586,48.03111022640904,3.4960782193435542
7247,162.80617173982822,10.222750202500198,1379.964328214358,25.14427484223061,2.5491554533402128
7248,165.0348974435448,12.546978238884863,1409.7179867646216,26.727505723512557,2.2516983980423175
7249,230.14211079391296,16.10241138319423,1956.6449010202218,36.73866042722952,2.566151290835143
7250,151.2915378162419,11.449798167167286,1290.2118746101555,22.877536520393953,2.596422276712707
7251,146.67930933808168,11.513629285420015,1249.9707324635326,23.120498960469764,0.9643794881323049
7252,208.21960371254275,15.43930313949973,1770.947556968047,32.464611886141405,3.2164151988526832
7253,124.0573310568849,9.823177045003836,1060.6218086160402,19.50002919113027,1.633872828696377
7254,301.8512899749863,20.31465541753125,2565.443419922595,47.33261735405543,3.43951246764581
7255,-7.341556097460479,-1.2688274630177658,-64.47852663187132,-1.57519765960327,0.1995551000154423
7256,247.27385965152334,16.093995866394906,2093.1415247319333,38.15673051091718,2.636511233792937
7257,281.81395119039473,18.982356325715187,2391.3982857059627,43.83094275515688,2.7363722195226616
7258,13.87940287880023,1.4088844836081438,121.61472951814844,2.8748694258973266,0.3065435607166349
7259,272.04907132656564,18.052204206403992,2309.569967080934,43.14696565200399,3.835733636702391
7260,71.64461914436023,6.072581819370289,614.9871799558413,11.261402304194434,0.317359436348299
7261,127.88143567832796,10.228860507380169,1092.5924565355274,19.497391293978183,1.969748564551148
7262,193.37850982530225,13.639652665585036,1647.414169938934,30.810671184357016,2.3397235108303405
7263,118.58706139425438,7.944625969709094,1009.3616653079982,18.64746512307509,1.5398791397223919
7264,278.06924430743766,16.74597792940342,2351.4677010812698,42.820283462098296,3.1615983951919406
7265,245.6594205195074,15.776844502410098,2082.4335787150626,39.74497606022747,2.1265309003125843
7266,266.04770692558526,16.905342539107565,2252.3730299858107,42.34452697884044,2.5161166769647068
7267,-7.201381916112447,-0.9155194520325156,-60.26525939551812,-0.9643522565333638,0.5931103723885522
7268,170.9632984837813,13.586513845667335,1463.0174409507988,26.82800978174508,2.383844914075179
7269,262.29196191464825,16.604242261851862,2221.2800061692774,41.640167748960025,3.6112949244997714
7270,223.03493207309447,14.622998525664377,1890.2448090679738,35.91230502392891,2.303926190631778
7271,192.35713168937832,12.69213369491567,1631.4215038324853,29.405891564311265,3.3859680414929967
7272,211.81391182793683,13.44848849652229,1789.7246268315953,34.06541759862204,2.260110668010087
7273,284.8675460911078,17.716226940217297,2411.3772651296485,45.446639790447094,2.720205035532468
7274,76.60031737130731,5.513218339258351,645.6365284484227,11.968177153330856,0.8954725574868774
7275,211.24822641283708,14.351137885440542,1790.1431582407108,32.918610820252574,2.629663894375439
7276,351.66223937803767,23.13350208496894,2977.9451163656586,54.45988342289913,3.953933072368721
7277,76.16319712329991,6.161305402374332,653.0786271948162,11.469795775168215,0.6801390849596407
7278,276.20034651765513,18.565167379507063,2347.2993433711117,42.14398518018519,3.1208767096409264
7279,261.98899439841927,19.680164286332563,2234.986158433971,40.01167558062495,3.4790889168942267
7280,185.20082101777606,12.592886864060498,1574.3460642432433,29.484390465709435,2.0354872393681367
7281,140.4460318374696,8.729869280216967,1187.8184790187076,21.528706450012457,1.4191073382935322
7282,9.04544912668667,-1.650829403098057,61.17812919480394,1.0370267784779026,0.4773660809126512
7283,262.9125502219786,18.668530633248793,2233.5523623764934,41.22325405397156,2.787582712693656
7284,105.5849854875931,8.874468687478414,908.9753411342828,15.930223981182827,1.486354290681179
7285,212.7644449008949,14.265638537601523,1813.4611779325392,33.045439992141496,3.123199740912987
7286,30.810743273382847,3.326431666435723,269.31428214942207,5.197170418806479,0.7936543827238651
7287,251.0785114097625,18.43167126896805,2140.411893570093,39.61521819401866,2.6939680478990153
7288,71.25061278378992,5.351293644522056,607.9414940873138,10.905537249932522,1.1201920753509413
7289,212.7294847792972,14.404953822754626,1802.4451689352993,33.14447796241235,2.568550951012252
7290,91.72560030181015,6.757189858467417,784.1837525129577,15.427965518075569,0.8903476434729352
7291,28.85299611470559,2.28065395302089,251.10101585609848,3.657203382306319,0.2736695161287548
7292,12.595716307999606,0.2227449941869557,101.48258243579349,1.8063254540146445,0.394058975086681
7293,279.940418825806,19.165049925040478,2383.2007344465533,43.646387979303405,2.9649308468332225
7294,135.92493254688077,8.975127711661635,1152.9452217494338,21.131783203771764,1.9860566719906325
7295,-14.427963749386551,-1.1868381684822538,-117.85018502080244,-2.26043647627659,0.44486286524460894
7296,243.13095878950804,17.61472368624473,2069.248148575323,38.13927626305444,3.0844488122655473
7297,258.3350549029163,15.96720540465177,2185.4397169304625,41.189774492255815,3.0373137367127727
7298,74.17777470784534,4.252412660728723,624.7447299851309,11.894440753346885,0.42594519016572363
7299,204.21334745572238,14.526738101460435,1742.0936285280445,32.2594101872065,2.2743875406388034
7300,126.14851311599294,10.260040507224554,1085.0297456739017,19.72252228182252,1.170836716306761
7301,-28.729190269833758,-0.5238247624254093,-239.2722444276975,-5.281759385393131,0.05496654353348296
7302,32.02816394335764,0.33557677471980957,268.3429521397449,4.971468856532438,0.08074682285732893
7303,199.25481255608716,12.294258274529868,1686.6064511772227,32.77436746562637,2.2061005135749294
7304,235.1733955095284,16.236910655251027,1996.8404570205937,36.76641498978546,3.0697995839828724
7305,120.07643075606425,8.347214067671153,1020.727784904992,18.597902337796715,1.5758447998581597
7306,227.58918623394595,16.407658382087252,1936.8711184802278,35.663030066425065,2.170138880235035
7307,123.63588172705708,6.23606471429588,1042.9109601959478,19.882332145626464,0.5109180315822908
7308,70.38992191676563,3.5598989458758883,596.1009899391768,11.232442820684366,0.671855318427637
7309,42.9826916656508,5.20820844118844,370.62271194524084,5.927813727751227,1.6208848326701215
7310,34.90849099600463,4.311627775838498,307.21930246540074,5.21901691418907,1.4610681430434287
7311,118.35417101631445,9.192293354280578,1012.0693511186483,18.2874713708178,2.583995653462256
7312,83.12067727759411,4.360031750961685,700.663834823522,13.948551981138014,0.5334694713161934
